rbd;gruse;indicador;Resultado ;var_ant;valor_var;var_gruse;valor_gruse
6349;Medio Bajo;Indicador Autoestima académica y motivación escolar;74;similar;0;similar;-1
6349;Medio Bajo;Indicador Clima de convivencia escolar;75;similar;0;similar;-1
6349;Medio Bajo;Indicador Participación y formación ciudadana;79;mas alto;4;similar;1
6349;Medio Bajo;Indicador Hábitos de vida saludable;76;mas alto;7;mas alto;5
6350;Bajo;Indicador Autoestima académica y motivación escolar;77;mas alto;8;similar;1
6350;Bajo;Indicador Clima de convivencia escolar;0;similar;0;similar;0
6350;Bajo;Indicador Participación y formación ciudadana;84;mas alto;15;mas alto;4
6350;Bajo;Indicador Hábitos de vida saludable;79;mas alto;19;mas alto;5
6351;Bajo;Indicador Autoestima académica y motivación escolar;80;Numero de respuestas;0;mas alto;4
6351;Bajo;Indicador Clima de convivencia escolar;79;Numero de respuestas;0;similar;1
6351;Bajo;Indicador Participación y formación ciudadana;84;Numero de respuestas;0;mas alto;4
6351;Bajo;Indicador Hábitos de vida saludable;88;Numero de respuestas;0;mas alto;14
6352;Medio Bajo;Indicador Autoestima académica y motivación escolar;83;similar;1;mas alto;8
6352;Medio Bajo;Indicador Clima de convivencia escolar;85;mas alto;5;mas alto;9
6352;Medio Bajo;Indicador Participación y formación ciudadana;90;similar;3;mas alto;12
6352;Medio Bajo;Indicador Hábitos de vida saludable;80;similar;-1;mas alto;9
6585;Medio Bajo;Indicador Autoestima académica y motivación escolar;74;similar;-2;similar;-1
6585;Medio Bajo;Indicador Clima de convivencia escolar;79;No Aplica;0;similar;3
6585;Medio Bajo;Indicador Participación y formación ciudadana;80;similar;-1;similar;2
6585;Medio Bajo;Indicador Hábitos de vida saludable;71;mas bajo;-4;similar;0
6587;Medio Bajo;Indicador Autoestima académica y motivación escolar;73;similar;1;similar;-2
6587;Medio Bajo;Indicador Clima de convivencia escolar;71;similar;0;mas bajo;-5
6587;Medio Bajo;Indicador Participación y formación ciudadana;76;similar;-2;similar;-2
6587;Medio Bajo;Indicador Hábitos de vida saludable;70;similar;-2;similar;-1
6588;Medio Bajo;Indicador Autoestima académica y motivación escolar;80;mas alto;5;mas alto;5
6588;Medio Bajo;Indicador Clima de convivencia escolar;79;similar;-2;similar;3
6588;Medio Bajo;Indicador Participación y formación ciudadana;84;similar;1;mas alto;6
6588;Medio Bajo;Indicador Hábitos de vida saludable;80;similar;2;mas bajo;9
6589;Medio Bajo;Indicador Autoestima académica y motivación escolar;80;similar;3;mas alto;5
